transaction_id,transaction_timestamp,store_id,product_id,product_name,category,quantity,unit_price,total_amount,payment_method,customer_id
S002-20260105-0001,2026-01-05 20:00:44,S002,P007,Chicken (1kg),Meat,2,8.5,17.0,Cash,C5846
S002-20260102-0002,2026-01-02 18:05:01,S002,P008,Sugar 1kg,Groceries,3,3.5,10.5,Cash,C8524
S002-20260107-0003,2026-01-07 17:47:37,S002,P001,Rice 5kg,Groceries,4,25.0,100.0,Card,C3271
S002-20260107-0004,2026-01-07 19:25:11,S002,P006,Soft Drink 50cl,Beverages,4,2.0,8.0,Card,C1022
S002-20260107-0005,2026-01-07 18:04:24,S002,P006,Soft Drink 50cl,Beverages,5,2.0,10.0,Cash,C7977
S002-20260107-0006,2026-01-07 12:44:39,S002,P009,Spaghetti 500g,Groceries,5,2.5,12.5,Transfer,C2326
S002-20260105-0007,2026-01-05 13:47:59,S002,P001,Rice 5kg,Groceries,5,25.0,125.0,Transfer,C6963
S002-20260101-0008,2026-01-01 09:24:23,S002,P008,Sugar 1kg,Groceries,5,3.5,17.5,Cash,C7003
S002-20260102-0009,2026-01-02 18:35:45,S002,P002,Cooking Oil 1L,Groceries,5,12.5,62.5,Card,C4354
S002-20260102-0010,2026-01-02 13:15:34,S002,P002,Cooking Oil 1L,Groceries,4,12.5,50.0,Card,C4437
S002-20260107-0011,2026-01-07 19:48:14,S002,P006,Soft Drink 50cl,Beverages,3,2.0,6.0,Transfer,C9250
S002-20260106-0012,2026-01-06 14:17:03,S002,P002,Cooking Oil 1L,Groceries,3,12.5,37.5,Cash,C8966
S002-20260105-0013,2026-01-05 16:53:07,S002,P008,Sugar 1kg,Groceries,5,3.5,17.5,Card,C9730
S002-20260103-0014,2026-01-03 15:39:23,S002,P002,Cooking Oil 1L,Groceries,2,12.5,25.0,Transfer,C8501
S002-20260101-0015,2026-01-01 09:25:57,S002,P003,Milk 1L,Dairy,3,4.0,12.0,Transfer,C2260
S002-20260101-0016,2026-01-01 10:17:07,S002,P003,Milk 1L,Dairy,4,4.0,16.0,Cash,C4346
S002-20260105-0017,2026-01-05 18:01:18,S002,P007,Chicken (1kg),Meat,5,8.5,42.5,Transfer,C8764
S002-20260103-0018,2026-01-03 14:28:47,S002,P001,Rice 5kg,Groceries,3,25.0,75.0,Cash,C1361
S002-20260107-0019,2026-01-07 20:14:53,S002,P009,Spaghetti 500g,Groceries,3,2.5,7.5,Card,C6616
S002-20260106-0020,2026-01-06 18:50:20,S002,P008,Sugar 1kg,Groceries,5,3.5,17.5,Card,C9686
S002-20260107-0021,2026-01-07 16:28:29,S002,P005,Eggs (12 pack),Dairy,5,6.5,32.5,Cash,C6021
S002-20260102-0022,2026-01-02 20:16:14,S002,P008,Sugar 1kg,Groceries,3,3.5,10.5,Transfer,C1775
S002-20260102-0023,2026-01-02 13:18:29,S002,P003,Milk 1L,Dairy,5,4.0,20.0,Transfer,C9770
S002-20260103-0024,2026-01-03 10:11:53,S002,P003,Milk 1L,Dairy,2,4.0,8.0,Cash,C1674
S002-20260103-0025,2026-01-03 17:08:28,S002,P005,Eggs (12 pack),Dairy,3,6.5,19.5,Cash,C1568
S002-20260106-0026,2026-01-06 13:22:09,S002,P006,Soft Drink 50cl,Beverages,4,2.0,8.0,Card,C3663
S002-20260105-0027,2026-01-05 12:07:58,S002,P001,Rice 5kg,Groceries,4,25.0,100.0,Transfer,C3381
S002-20260104-0028,2026-01-04 13:09:00,S002,P009,Spaghetti 500g,Groceries,5,2.5,12.5,Cash,C5842
S002-20260104-0029,2026-01-04 12:48:36,S002,P003,Milk 1L,Dairy,5,4.0,20.0,Card,C8243
S002-20260103-0030,2026-01-03 19:07:46,S002,P008,Sugar 1kg,Groceries,1,3.5,3.5,Cash,C2914
